urn,status,reason,school_rows_updated,absence_inserted,absence_rows_updated,total_pupils,percentage_fsm,english_score,math_score,science_score,attendance_pct
6602130,ok,,1,0,1,262,,,,,
6602131,ok,,1,0,1,40,,,,,
6602132,ok,,1,0,1,98,,,,,
6602133,ok,,1,0,1,82,,,,,
6602135,ok,,1,0,1,43,,,,,
6602136,ok,,1,0,1,30,,,,,
6602138,ok,,1,0,1,65,,,,,
6602140,ok,,1,0,1,142,,,,,
6602142,ok,,1,0,1,87,,,,,
6602145,ok,,1,0,1,55,,,,,
6602146,ok,,1,0,1,17,,,,,
6602152,ok,,1,0,1,335,,,,,
6602153,ok,,1,0,1,77,,,,,
6602154,ok,,1,0,1,357,,,,,
6602155,ok,,1,0,1,87,,,,,
6602156,ok,,1,0,1,94,,,,,
6602157,ok,,1,0,1,132,,,,,
6602160,ok,,1,0,1,72,,,,,
6602161,ok,,1,0,1,87,,,,,
6602162,ok,,1,0,1,65,,,,,
6602163,ok,,1,0,1,110,,,,,
6602164,ok,,1,0,1,90,,,,,
6602165,ok,,1,0,1,74,,,,,
6602168,ok,,1,0,1,114,,,,,
6602169,ok,,1,0,1,261,,,,,
6602170,ok,,1,0,1,148,,,,,
6602173,ok,,1,0,1,116,,,,,
6602174,ok,,1,0,1,164,,,,,
6602175,ok,,1,0,1,212,,,,,
6602176,ok,,1,0,1,175,,,,,
6602177,ok,,1,0,1,185,,,,,
6602226,ok,,1,0,1,315,,,,,
6602227,ok,,1,0,1,125,,,,,
6602228,ok,,1,0,1,107,,,,,
6603036,ok,,1,0,1,446,,,,,
6603037,ok,,1,0,1,113,,,,,
6603304,ok,,1,0,1,107,,,,,
6604025,ok,,1,0,1,539,,,,,
6604026,ok,,1,0,1,843,,,,,
6604027,ok,,1,0,1,736,,,,,
6604028,ok,,1,0,1,1097,,,,,
6604029,ok,,1,0,1,766,,,,,
6605200,ok,,1,0,1,334,,,,,
6607011,ok,,1,0,1,118,,,,,
6612000,ok,,1,0,1,130,,,,,
6612004,ok,,1,0,1,137,,,,,
6612006,ok,,1,0,1,250,,,,,
6612008,ok,,1,0,1,70,,,,,
6612010,ok,,1,0,1,31,,,,,
6612011,ok,,1,0,1,149,,,,,
6612013,ok,,1,0,1,55,,,,,
6612015,ok,,1,0,1,31,,,,,
6612017,ok,,1,0,1,64,,,,,
6612026,ok,,1,0,1,230,,,,,
6612028,ok,,1,0,1,117,,,,,
6612033,ok,,1,0,1,115,,,,,
6612036,ok,,1,0,1,89,,,,,
6612039,ok,,1,0,1,61,,,,,
6612042,ok,,1,0,1,140,,,,,
6612046,ok,,1,0,1,77,,,,,
6612048,ok,,1,0,1,86,,,,,
6612049,ok,,1,0,1,21,,,,,
6612060,ok,,1,0,1,96,,,,,
6612066,ok,,1,0,1,29,,,,,
6612069,ok,,1,0,1,277,,,,,
6612070,ok,,1,0,1,66,,,,,
6612075,ok,,1,0,1,23,,,,,
6612078,ok,,1,0,1,19,,,,,
6612081,ok,,1,0,1,14,,,,,
6612085,ok,,1,0,1,45,,,,,
6612089,ok,,1,0,1,201,,,,,
6612093,ok,,1,0,1,93,,,,,
6612097,ok,,1,0,1,34,,,,,
6612098,ok,,1,0,1,45,,,,,
6612099,ok,,1,0,1,80,,,,,
6612103,ok,,1,0,1,34,,,,,
6612104,ok,,1,0,1,213,,,,,
6612108,ok,,1,0,1,98,,,,,
6612110,ok,,1,0,1,115,,,,,
6612111,ok,,1,0,1,49,,,,,
6612112,ok,,1,0,1,46,,,,,
6612113,ok,,1,0,1,120,,,,,
6612116,ok,,1,0,1,219,,,,,
6612119,ok,,1,0,1,402,,,,,
6612122,ok,,1,0,1,207,,,,,
6612123,ok,,1,0,1,400,,,,,
6612125,ok,,1,0,1,269,,,,,
6612126,ok,,1,0,1,84,,,,,
6612127,ok,,1,0,1,171,,,,,
6612181,ok,,1,0,1,180,,,,,
6612185,ok,,1,0,1,31,,,,,
6612189,ok,,1,0,1,63,,,,,
6612190,ok,,1,0,1,29,,,,,
6612192,ok,,1,0,1,21,,,,,
6612194,ok,,1,0,1,45,,,,,
6612198,ok,,1,0,1,16,,,,,
6612199,ok,,1,0,1,85,,,,,
6612205,ok,,1,0,1,93,,,,,
6612207,ok,,1,0,1,29,,,,,
6612208,ok,,1,0,1,159,,,,,
6612210,ok,,1,0,1,24,,,,,
6612211,ok,,1,0,1,39,,,,,
6612212,ok,,1,0,1,236,,,,,
6612213,ok,,1,0,1,57,,,,,
6612214,ok,,1,0,1,60,,,,,
6612219,ok,,1,0,1,82,,,,,
6612220,ok,,1,0,1,44,,,,,
6612221,ok,,1,0,1,219,,,,,
6612227,ok,,1,0,1,207,,,,,
6612228,ok,,1,0,1,95,,,,,
6612229,ok,,1,0,1,150,,,,,
6613004,ok,,1,0,1,96,,,,,
6613005,ok,,1,0,1,279,,,,,
6613009,ok,,1,0,1,217,,,,,
6613010,ok,,1,0,1,34,,,,,
6613013,ok,,1,0,1,97,,,,,
6613018,ok,,1,0,1,43,,,,,
6613023,ok,,1,0,1,24,,,,,
6613029,ok,,1,0,1,118,,,,,
6613030,ok,,1,0,1,235,,,,,
6613300,ok,,1,0,1,39,,,,,
6613301,ok,,1,0,1,159,,,,,
6614002,ok,,1,0,1,367,,,,,
6614003,ok,,1,0,1,491,,,,,
6614004,ok,,1,0,1,775,,,,,
6614007,ok,,1,0,1,393,,,,,
6614009,ok,,1,0,1,362,,,,,
6614031,ok,,1,0,1,355,,,,,
6614032,ok,,1,0,1,393,,,,,
6614034,ok,,1,0,1,334,,,,,
6614036,ok,,1,0,1,1413,,,,,
6614037,ok,,1,0,1,534,,,,,
6614039,ok,,1,0,1,918,,,,,
6614040,ok,,1,0,1,469,,,,,
6615500,ok,,1,0,1,572,,,,,
6615501,ok,,1,0,1,569,,,,,
6617002,ok,,1,0,1,107,,,,,
6617010,ok,,1,0,1,113,,,,,
6622012,ok,,1,0,1,18,,,,,
6622023,ok,,1,0,1,142,,,,,
6622038,ok,,1,0,1,336,,,,,
6622043,ok,,1,0,1,28,,,,,
6622044,ok,,1,0,1,169,,,,,
6622053,ok,,1,0,1,311,,,,,
6622061,ok,,1,0,1,180,,,,,
6622063,ok,,1,0,1,153,,,,,
6622086,ok,,1,0,1,43,,,,,
6622103,ok,,1,0,1,440,,,,,
6622104,ok,,1,0,1,46,,,,,
6622106,ok,,1,0,1,49,,,,,
6622108,ok,,1,0,1,197,,,,,
6622110,ok,,1,0,1,208,,,,,
6622111,ok,,1,0,1,282,,,,,
6622112,ok,,1,0,1,251,,,,,
6622114,ok,,1,0,1,324,,,,,
6622115,ok,,1,0,1,128,,,,,
6622118,ok,,1,0,1,208,,,,,
6622121,ok,,1,0,1,304,,,,,
6622123,ok,,1,0,1,86,,,,,
6622132,ok,,1,0,1,64,,,,,
6622148,ok,,1,0,1,106,,,,,
6622221,ok,,1,0,1,288,,,,,
6622222,ok,,1,0,1,18,,,,,
6622225,ok,,1,0,1,122,,,,,
6622264,ok,,1,0,1,177,,,,,
6622267,ok,,1,0,1,205,,,,,
6622269,ok,,1,0,1,67,,,,,
6622270,ok,,1,0,1,42,,,,,
6622271,ok,,1,0,1,331,,,,,
6622272,ok,,1,0,1,250,,,,,
6622273,ok,,1,0,1,124,,,,,
6622274,ok,,1,0,1,397,,,,,
6622275,ok,,1,0,1,109,,,,,
6623020,ok,,1,0,1,111,,,,,
6623021,ok,,1,0,1,79,,,,,
6623024,ok,,1,0,1,150,,,,,
6623032,ok,,1,0,1,18,,,,,
6623038,ok,,1,0,1,68,,,,,
6623039,ok,,1,0,1,40,,,,,
6623040,ok,,1,0,1,61,,,,,
6623043,ok,,1,0,1,321,,,,,
6623059,ok,,1,0,1,148,,,,,
6623062,ok,,1,0,1,68,,,,,
6623302,ok,,1,0,1,85,,,,,
6623303,ok,,1,0,1,132,,,,,
6623307,ok,,1,0,1,240,,,,,
6623333,ok,,1,0,1,238,,,,,
6623340,ok,,1,0,1,74,,,,,
6624022,ok,,1,0,1,1118,,,,,
6624023,ok,,1,0,1,1065,,,,,
6624035,ok,,1,0,1,647,,,,,
6624038,ok,,1,0,1,673,,,,,
6625201,ok,,1,0,1,448,,,,,
6625400,ok,,1,0,1,962,,,,,
6625402,ok,,1,0,1,1225,,,,,
6625403,ok,,1,0,1,1022,,,,,
6627007,ok,,1,0,1,270,,,,,
6632011,ok,,1,0,1,215,,,,,
6632037,ok,,1,0,1,221,,,,,
6632038,ok,,1,0,1,434,,,,,
6632039,ok,,1,0,1,700,,,,,
6632059,ok,,1,0,1,395,,,,,
6632060,ok,,1,0,1,455,,,,,
6632066,ok,,1,0,1,410,,,,,
6632067,ok,,1,0,1,153,,,,,
6632070,ok,,1,0,1,40,,,,,
6632072,ok,,1,0,1,474,,,,,
6632124,ok,,1,0,1,56,,,,,
6632125,ok,,1,0,1,212,,,,,
6632127,ok,,1,0,1,70,,,,,
6632134,ok,,1,0,1,323,,,,,
6632135,ok,,1,0,1,48,,,,,
6632136,ok,,1,0,1,171,,,,,
6632164,ok,,1,0,1,39,,,,,
6632168,ok,,1,0,1,21,,,,,
6632214,ok,,1,0,1,21,,,,,
6632215,ok,,1,0,1,32,,,,,
6632216,ok,,1,0,1,92,,,,,
6632219,ok,,1,0,1,70,,,,,
6632227,ok,,1,0,1,350,,,,,
6632234,ok,,1,0,1,169,,,,,
6632255,ok,,1,0,1,224,,,,,
6632256,ok,,1,0,1,297,,,,,
6632261,ok,,1,0,1,98,,,,,
6632262,ok,,1,0,1,59,,,,,
6632263,ok,,1,0,1,165,,,,,
6632264,ok,,1,0,1,351,,,,,
6632265,ok,,1,0,1,468,,,,,
6632266,ok,,1,0,1,122,,,,,
6632267,ok,,1,0,1,119,,,,,
6632268,ok,,1,0,1,70,,,,,
6633020,ok,,1,0,1,75,,,,,
6633024,ok,,1,0,1,75,,,,,
6633044,ok,,1,0,1,65,,,,,
6633045,ok,,1,0,1,111,,,,,
6633050,ok,,1,0,1,108,,,,,
6633057,ok,,1,0,1,67,,,,,
6633061,ok,,1,0,1,46,,,,,
6633062,ok,,1,0,1,117,,,,,
6633316,ok,,1,0,1,70,,,,,
6634003,ok,,1,0,1,1161,,,,,
6634014,ok,,1,0,1,1484,,,,,
6634020,ok,,1,0,1,1016,,,,,
6634026,ok,,1,0,1,499,,,,,
6634027,ok,,1,0,1,1068,,,,,
6634031,ok,,1,0,1,1132,,,,,
6635901,ok,,1,0,1,474,,,,,
6635902,ok,,1,0,1,884,,,,,
6637000,ok,,1,0,1,109,,,,,
6637010,ok,,1,0,1,125,,,,,
6642002,ok,,1,0,1,151,,,,,
6642003,ok,,1,0,1,133,,,,,
6642004,ok,,1,0,1,208,,,,,
6642012,ok,,1,0,1,379,,,,,
6642013,ok,,1,0,1,84,,,,,
6642015,ok,,1,0,1,522,,,,,
6642018,ok,,1,0,1,234,,,,,
6642021,ok,,1,0,1,66,,,,,
6642024,ok,,1,0,1,227,,,,,
6642028,ok,,1,0,1,323,,,,,
6642032,ok,,1,0,1,169,,,,,
6642040,ok,,1,0,1,160,,,,,
6642041,ok,,1,0,1,206,,,,,
6642043,ok,,1,0,1,167,,,,,
6642044,ok,,1,0,1,59,,,,,
6642046,ok,,1,0,1,117,,,,,
6642049,ok,,1,0,1,164,,,,,
6642050,ok,,1,0,1,104,,,,,
6642051,ok,,1,0,1,94,,,,,
6642052,ok,,1,0,1,326,,,,,
6642053,ok,,1,0,1,360,,,,,
6642056,ok,,1,0,1,73,,,,,
6642061,ok,,1,0,1,119,,,,,
6642062,ok,,1,0,1,636,,,,,
6642063,ok,,1,0,1,459,,,,,
6642064,ok,,1,0,1,35,,,,,
6642065,ok,,1,0,1,80,,,,,
6642068,ok,,1,0,1,137,,,,,
6642077,ok,,1,0,1,392,,,,,
6642078,ok,,1,0,1,133,,,,,
6642081,ok,,1,0,1,61,,,,,
6642082,ok,,1,0,1,123,,,,,
6642084,ok,,1,0,1,181,,,,,
6642085,ok,,1,0,1,372,,,,,
6642086,ok,,1,0,1,329,,,,,
6642089,ok,,1,0,1,148,,,,,
6642091,ok,,1,0,1,269,,,,,
6642092,ok,,1,0,1,87,,,,,
6642093,ok,,1,0,1,167,,,,,
6642094,ok,,1,0,1,119,,,,,
6642237,ok,,1,0,1,53,,,,,
6642257,ok,,1,0,1,273,,,,,
6642266,ok,,1,0,1,124,,,,,
6642267,ok,,1,0,1,492,,,,,
6642268,ok,,1,0,1,582,,,,,
6642269,ok,,1,0,1,343,,,,,
6642270,ok,,1,0,1,350,,,,,
6642271,ok,,1,0,1,261,,,,,
6642272,ok,,1,0,1,288,,,,,
6643002,ok,,1,0,1,43,,,,,
6643303,ok,,1,0,1,56,,,,,
6643306,ok,,1,0,1,254,,,,,
6643307,ok,,1,0,1,180,,,,,
6643308,ok,,1,0,1,78,,,,,
6643311,ok,,1,0,1,70,,,,,
6643312,ok,,1,0,1,187,,,,,
6643316,ok,,1,0,1,67,,,,,
6643320,ok,,1,0,1,81,,,,,
6643330,ok,,1,0,1,96,,,,,
6643331,ok,,1,0,1,108,,,,,
6643332,ok,,1,0,1,32,,,,,
6643333,ok,,1,0,1,421,,,,,
6643334,ok,,1,0,1,55,,,,,
6644000,ok,,1,0,1,1140,,,,,
6644006,ok,,1,0,1,1538,,,,,
6644011,ok,,1,0,1,928,,,,,
6644012,ok,,1,0,1,503,,,,,
6644013,ok,,1,0,1,343,,,,,
6644017,ok,,1,0,1,1284,,,,,
6644018,ok,,1,0,1,601,,,,,
6644021,ok,,1,0,1,778,,,,,
6644022,ok,,1,0,1,1072,,,,,
6644042,ok,,1,0,1,551,,,,,
6644600,ok,,1,0,1,772,,,,,
6645200,ok,,1,0,1,192,,,,,
6647020,ok,,1,0,1,99,,,,,
6647021,ok,,1,0,1,123,,,,,
6651007,ok,,1,0,1,50,,,,,
6652076,ok,,1,0,1,225,,,,,
6652137,ok,,1,0,1,19,,,,,
6652138,ok,,1,0,1,50,,,,,
6652139,ok,,1,0,1,89,,,,,
6652140,ok,,1,0,1,20,,,,,
6652149,ok,,1,0,1,215,,,,,
6652151,ok,,1,0,1,195,,,,,
6652160,ok,,1,0,1,144,,,,,
6652162,ok,,1,0,1,113,,,,,
6652173,ok,,1,0,1,366,,,,,
6652176,ok,,1,0,1,177,,,,,
6652178,ok,,1,0,1,111,,,,,
6652179,ok,,1,0,1,127,,,,,
6652187,ok,,1,0,1,153,,,,,
6652191,ok,,1,0,1,289,,,,,
6652200,ok,,1,0,1,219,,,,,
6652204,ok,,1,0,1,171,,,,,
6652208,ok,,1,0,1,242,,,,,
6652209,ok,,1,0,1,296,,,,,
6652224,ok,,1,0,1,221,,,,,
6652232,ok,,1,0,1,89,,,,,
6652235,ok,,1,0,1,60,,,,,
6652238,ok,,1,0,1,315,,,,,
6652259,ok,,1,0,1,249,,,,,
6652263,ok,,1,0,1,306,,,,,
6652266,ok,,1,0,1,261,,,,,
6652267,ok,,1,0,1,211,,,,,
6652268,ok,,1,0,1,342,,,,,
6652269,ok,,1,0,1,270,,,,,
6652270,ok,,1,0,1,321,,,,,
6652271,ok,,1,0,1,350,,,,,
6652272,ok,,1,0,1,230,,,,,
6652273,ok,,1,0,1,285,,,,,
6652274,ok,,1,0,1,248,,,,,
6652275,ok,,1,0,1,187,,,,,
6652276,ok,,1,0,1,334,,,,,
6652277,ok,,1,0,1,451,,,,,
6652278,ok,,1,0,1,325,,,,,
6652279,ok,,1,0,1,280,,,,,
6652280,ok,,1,0,1,337,,,,,
6652281,ok,,1,0,1,440,,,,,
6652282,ok,,1,0,1,22,,,,,
6653028,ok,,1,0,1,201,,,,,
6653036,ok,,1,0,1,47,,,,,
6653042,ok,,1,0,1,52,,,,,
6653054,ok,,1,0,1,16,,,,,
6653055,ok,,1,0,1,380,,,,,
6653301,ok,,1,0,1,46,,,,,
6653305,ok,,1,0,1,124,,,,,
6653326,ok,,1,0,1,101,,,,,
6653334,ok,,1,0,1,359,,,,,
6653337,ok,,1,0,1,102,,,,,
6653338,ok,,1,0,1,343,,,,,
6653341,ok,,1,0,1,204,,,,,
6653342,ok,,1,0,1,131,,,,,
6653343,ok,,1,0,1,179,,,,,
6653346,ok,,1,0,1,154,,,,,
6653347,ok,,1,0,1,35,,,,,
6654029,ok,,1,0,1,575,,,,,
6654032,ok,,1,0,1,889,,,,,
6654033,ok,,1,0,1,677,,,,,
6654034,ok,,1,0,1,735,,,,,
6654044,ok,,1,0,1,519,,,,,
6654048,ok,,1,0,1,1082,,,,,
6654049,ok,,1,0,1,843,,,,,
6654603,ok,,1,0,1,734,,,,,
6655401,ok,,1,0,1,800,,,,,
6657005,ok,,1,0,1,278,,,,,
6662002,ok,,1,0,1,83,,,,,
6662003,ok,,1,0,1,115,,,,,
6662005,ok,,1,0,1,99,,,,,
6662008,ok,,1,0,1,74,,,,,
6662009,ok,,1,0,1,43,,,,,
6662010,ok,,1,0,1,102,,,,,
6662018,ok,,1,0,1,75,,,,,
6662019,ok,,1,0,1,44,,,,,
6662020,ok,,1,0,1,31,,,,,
6662033,ok,,1,0,1,61,,,,,
6662040,ok,,1,0,1,272,,,,,
6662041,ok,,1,0,1,66,,,,,
6662044,ok,,1,0,1,100,,,,,
6662049,ok,,1,0,1,153,,,,,
6662050,ok,,1,0,1,261,,,,,
6662051,ok,,1,0,1,140,,,,,
6662053,ok,,1,0,1,32,,,,,
6662054,ok,,1,0,1,39,,,,,
6662058,ok,,1,0,1,75,,,,,
6662059,ok,,1,0,1,78,,,,,
6662060,ok,,1,0,1,99,,,,,
6662062,ok,,1,0,1,106,,,,,
6662066,ok,,1,0,1,39,,,,,
6662068,ok,,1,0,1,57,,,,,
6662070,ok,,1,0,1,204,,,,,
6662075,ok,,1,0,1,169,,,,,
6662076,ok,,1,0,1,49,,,,,
6662077,ok,,1,0,1,151,,,,,
6662084,ok,,1,0,1,52,,,,,
6662089,ok,,1,0,1,210,,,,,
6662092,ok,,1,0,1,107,,,,,
6662113,ok,,1,0,1,221,,,,,
6662116,ok,,1,0,1,186,,,,,
6662117,ok,,1,0,1,101,,,,,
6662125,ok,,1,0,1,190,,,,,
6662127,ok,,1,0,1,97,,,,,
6662129,ok,,1,0,1,144,,,,,
6662146,ok,,1,0,1,84,,,,,
6662147,ok,,1,0,1,25,,,,,
6662148,ok,,1,0,1,195,,,,,
6662149,ok,,1,0,1,117,,,,,
6662150,ok,,1,0,1,176,,,,,
6662151,ok,,1,0,1,207,,,,,
6662152,ok,,1,0,1,344,,,,,
6662153,ok,,1,0,1,106,,,,,
6662154,ok,,1,0,1,96,,,,,
6662155,ok,,1,0,1,250,,,,,
6662156,ok,,1,0,1,,,,,,
6663000,ok,,1,0,1,43,,,,,
6663002,ok,,1,0,1,105,,,,,
6663016,ok,,1,0,1,69,,,,,
6663021,ok,,1,0,1,56,,,,,
6663026,ok,,1,0,1,35,,,,,
6663030,ok,,1,0,1,208,,,,,
6663031,ok,,1,0,1,108,,,,,
6663033,ok,,1,0,1,67,,,,,
6663035,ok,,1,0,1,179,,,,,
6663036,ok,,1,0,1,240,,,,,
6663037,ok,,1,0,1,93,,,,,
6663050,ok,,1,0,1,141,,,,,
6663051,ok,,1,0,1,273,,,,,
6663301,ok,,1,0,1,87,,,,,
6663303,ok,,1,0,1,103,,,,,
6663317,ok,,1,0,1,130,,,,,
6663318,ok,,1,0,1,157,,,,,
6663320,ok,,1,0,1,61,,,,,
6663322,ok,,1,0,1,96,,,,,
6663323,ok,,1,0,1,41,,,,,
6664002,ok,,1,0,1,712,,,,,
6664011,ok,,1,0,1,934,,,,,
6664013,ok,,1,0,1,789,,,,,
6664021,ok,,1,0,1,542,,,,,
6664022,ok,,1,0,1,556,,,,,
6664023,ok,,1,0,1,502,,,,,
6664024,ok,,1,0,1,931,,,,,
6664025,ok,,1,0,1,976,,,,,
6665500,ok,,1,0,1,424,,,,,
6665501,ok,,1,0,1,791,,,,,
6665502,ok,,1,0,1,547,,,,,
6667001,ok,,1,0,1,71,,,,,
6667002,ok,,1,0,1,106,,,,,
6667004,ok,,1,0,1,111,,,,,
6672281,ok,,1,0,1,231,,,,,
6672291,ok,,1,0,1,66,,,,,
6672293,ok,,1,0,1,42,,,,,
6672295,ok,,1,0,1,79,,,,,
6672298,ok,,1,0,1,36,,,,,
6672299,ok,,1,0,1,375,,,,,
6672303,ok,,1,0,1,139,,,,,
6672308,ok,,1,0,1,36,,,,,
6672309,ok,,1,0,1,19,,,,,
6672310,ok,,1,0,1,30,,,,,
6672311,ok,,1,0,1,110,,,,,
6672312,ok,,1,0,1,42,,,,,
6672313,ok,,1,0,1,41,,,,,
6672314,ok,,1,0,1,256,,,,,
6672315,ok,,1,0,1,22,,,,,
6672316,ok,,1,0,1,200,,,,,
6672317,ok,,1,0,1,64,,,,,
6672319,ok,,1,0,1,185,,,,,
6672323,ok,,1,0,1,61,,,,,
6672324,ok,,1,0,1,103,,,,,
6672353,ok,,1,0,1,58,,,,,
6672361,ok,,1,0,1,466,,,,,
6672362,ok,,1,0,1,29,,,,,
6672363,ok,,1,0,1,105,,,,,
6672366,ok,,1,0,1,101,,,,,
6672367,ok,,1,0,1,94,,,,,
6672368,ok,,1,0,1,399,,,,,
6672369,ok,,1,0,1,115,,,,,
6672371,ok,,1,0,1,163,,,,,
6672372,ok,,1,0,1,53,,,,,
6672374,ok,,1,0,1,,,,,,
6673058,ok,,1,0,1,84,,,,,
6673061,ok,,1,0,1,119,,,,,
6673318,ok,,1,0,1,144,,,,,
6674042,ok,,1,0,1,590,,,,,
6674044,ok,,1,0,1,605,,,,,
6674047,ok,,1,0,1,1083,,,,,
6674048,ok,,1,0,1,598,,,,,
6675500,ok,,1,0,1,1012,,,,,
6675501,ok,,1,0,1,381,,,,,
6675502,ok,,1,0,1,877,,,,,
6682203,ok,,1,0,1,110,,,,,
6682209,ok,,1,0,1,89,,,,,
